Date,Open,High,Low,Close
2015-07-22,8.097,8.097,8.097,8.097
2015-07-21,8.121,8.121,8.121,8.121
2015-07-20,8.115,8.115,8.115,8.115
2015-07-18,8.097,8.097,8.097,8.097
2015-07-17,8.097,8.097,8.097,8.097
2015-07-16,8.097,8.097,8.097,8.097
2015-07-15,8.101,8.101,8.101,8.101
2015-07-14,8.087,8.087,8.087,8.087
2015-07-13,8.106,8.106,8.106,8.106
2015-07-10,8.045,8.045,8.045,8.045
2015-07-09,8.04,8.04,8.04,8.04
2015-07-08,8.035,8.035,8.035,8.035
2015-07-07,8.04,8.04,8.04,8.04
2015-07-06,8.034,8.034,8.034,8.034
2015-07-03,8.106,8.106,8.106,8.106
2015-07-02,8.115,8.115,8.115,8.115
2015-07-01,8.124,8.124,8.124,8.124
2015-06-30,8.151,8.151,8.151,8.151
2015-06-29,8.185,8.185,8.185,8.185
2015-06-26,8.178,8.178,8.178,8.178
2015-06-25,8.162,8.162,8.162,8.162
2015-06-24,8.124,8.124,8.124,8.124
2015-06-23,8.095,8.095,8.095,8.095
2015-06-22,8.071,8.071,8.071,8.071
2015-06-19,8.08,8.08,8.08,8.08
2015-06-18,8.124,8.124,8.124,8.124
2015-06-17,8.186,8.186,8.186,8.186
2015-06-16,8.219,8.219,8.219,8.219
2015-06-15,8.219,8.219,8.219,8.219
2015-06-12,8.235,8.235,8.235,8.235
2015-06-11,8.206,8.206,8.206,8.206
2015-06-10,8.168,8.168,8.168,8.168
2015-06-09,8.141,8.141,8.141,8.141
2015-06-08,8.148,8.148,8.148,8.148
2015-06-07,8.138,8.138,8.138,8.138
2015-06-05,8.138,8.138,8.138,8.138
2015-06-04,8.134,8.134,8.134,8.134
2015-06-03,8.067,8.067,8.067,8.067
2015-06-02,8.048,8.048,8.048,8.048
2015-06-01,7.966,7.966,7.966,7.966
2015-05-30,7.961,7.961,7.961,7.961
2015-05-29,7.961,7.961,7.961,7.961
2015-05-28,7.97,7.97,7.97,7.97
2015-05-27,7.983,7.983,7.983,7.983
2015-05-26,7.987,7.987,7.987,7.987
2015-05-25,7.966,7.966,7.966,7.966
2015-05-22,7.975,7.975,7.975,7.975
2015-05-21,7.988,7.988,7.988,7.988
2015-05-20,7.976,7.976,7.976,7.976
2015-05-19,7.997,7.997,7.997,7.997
2015-05-18,8.041,8.041,8.041,8.041
2015-05-15,8.071,8.071,8.071,8.071
2015-05-14,8.018,8.018,8.018,8.018
2015-05-13,8.044,8.044,8.044,8.044
2015-05-12,8.036,8.036,8.036,8.036
2015-05-11,7.984,7.984,7.984,7.984
2015-05-08,8.036,8.036,8.036,8.036
2015-05-07,8.0,8.0,8.0,8.0
2015-05-06,7.94,7.94,7.94,7.94
2015-05-05,7.923,7.923,7.923,7.923
2015-04-30,7.905,7.905,7.905,7.905
2015-04-29,7.897,7.897,7.897,7.897
2015-04-28,7.868,7.868,7.868,7.868
2015-04-27,7.867,7.867,7.867,7.867
2015-04-24,7.87,7.87,7.87,7.87
2015-04-23,7.849,7.849,7.849,7.849
2015-04-22,7.841,7.841,7.841,7.841
2015-04-21,7.871,7.871,7.871,7.871
2015-04-20,7.867,7.867,7.867,7.867
2015-04-17,7.851,7.851,7.851,7.851
2015-04-16,7.87,7.87,7.87,7.87
2015-04-15,7.854,7.854,7.854,7.854
2015-04-13,7.861,7.861,7.861,7.861
2015-04-10,7.849,7.849,7.849,7.849
2015-04-09,7.854,7.854,7.854,7.854
2015-04-08,7.858,7.858,7.858,7.858
2015-04-07,7.841,7.841,7.841,7.841
2015-04-06,7.778,7.778,7.778,7.778
2015-03-31,7.807,7.807,7.807,7.807
2015-03-30,7.828,7.828,7.828,7.828
2015-03-27,7.841,7.841,7.841,7.841
2015-03-26,7.837,7.837,7.837,7.837
2015-03-25,7.828,7.828,7.828,7.828
2015-03-24,7.82,7.82,7.82,7.82
2015-03-23,7.795,7.795,7.795,7.795
2015-03-20,7.802,7.802,7.802,7.802
2015-03-19,7.795,7.795,7.795,7.795
2015-03-18,7.803,7.803,7.803,7.803
2015-03-17,7.803,7.803,7.803,7.803
2015-03-16,7.816,7.816,7.816,7.816
2015-03-13,7.805,7.805,7.805,7.805
2015-03-12,7.775,7.775,7.775,7.775
2015-03-11,7.791,7.791,7.791,7.791
2015-03-10,7.775,7.775,7.775,7.775
2015-03-09,7.765,7.765,7.765,7.765
2015-03-05,7.719,7.719,7.719,7.719
2015-03-04,7.707,7.707,7.707,7.707
2015-03-03,7.723,7.723,7.723,7.723
2015-03-02,7.712,7.712,7.712,7.712
2015-02-27,7.691,7.691,7.691,7.691
2015-02-26,7.711,7.711,7.711,7.711
2015-02-25,7.688,7.688,7.688,7.688
2015-02-24,7.7,7.7,7.7,7.7
2015-02-23,7.689,7.689,7.689,7.689
2015-02-20,7.685,7.685,7.685,7.685
2015-02-19,7.694,7.694,7.694,7.694
2015-02-18,7.694,7.694,7.694,7.694
2015-02-16,7.693,7.693,7.693,7.693
2015-02-13,7.699,7.699,7.699,7.699
2015-02-12,7.721,7.721,7.721,7.721
2015-02-11,7.712,7.712,7.712,7.712
2015-02-10,7.708,7.708,7.708,7.708
2015-02-09,7.7,7.7,7.7,7.7
2015-02-06,7.68,7.68,7.68,7.68
2015-02-05,7.683,7.683,7.683,7.683
2015-02-04,7.691,7.691,7.691,7.691
2015-02-03,7.677,7.677,7.677,7.677
2015-02-02,7.659,7.659,7.659,7.659
2015-02-01,7.716,7.716,7.716,7.716
2015-01-30,7.716,7.716,7.716,7.716
2015-01-29,7.72,7.72,7.72,7.72
2015-01-28,7.725,7.725,7.725,7.725
2015-01-27,7.725,7.725,7.725,7.725
2015-01-23,7.729,7.729,7.729,7.729
2015-01-22,7.749,7.749,7.749,7.749
2015-01-21,7.745,7.745,7.745,7.745
2015-01-20,7.787,7.787,7.787,7.787
2015-01-19,7.799,7.799,7.799,7.799
2015-01-16,7.867,7.867,7.867,7.867
2015-01-15,7.913,7.913,7.913,7.913
2015-01-14,7.988,7.988,7.988,7.988
2015-01-13,7.994,7.994,7.994,7.994
2015-01-12,8.029,8.029,8.029,8.029
2015-01-09,8.055,8.055,8.055,8.055
2015-01-08,8.056,8.056,8.056,8.056
2015-01-07,8.055,8.055,8.055,8.055
2015-01-06,8.093,8.093,8.093,8.093
2015-01-05,8.094,8.094,8.094,8.094
2015-01-02,8.066,8.066,8.066,8.066
2015-01-01,8.035,8.035,8.035,8.035
2014-12-31,8.021,8.021,8.021,8.021
2014-12-30,8.014,8.014,8.014,8.014
2014-12-29,8.072,8.072,8.072,8.072
2014-12-28,8.092,8.092,8.092,8.092
2014-12-26,8.092,8.092,8.092,8.092
2014-12-24,8.064,8.064,8.064,8.064
2014-12-23,8.045,8.045,8.045,8.045
2014-12-22,8.057,8.057,8.057,8.057
2014-12-19,8.046,8.046,8.046,8.046
2014-12-18,8.0,8.0,8.0,8.0
2014-12-17,8.032,8.032,8.032,8.032
2014-12-16,8.064,8.064,8.064,8.064
2014-12-15,7.904,7.904,7.904,7.904
2014-12-14,7.9,7.9,7.9,7.9
2014-12-12,7.9,7.9,7.9,7.9
2014-12-11,7.932,7.932,7.932,7.932
2014-12-10,7.979,7.979,7.979,7.979
2014-12-09,7.979,7.979,7.979,7.979
2014-12-08,8.015,8.015,8.015,8.015
2014-12-05,8.032,8.032,8.032,8.032
2014-12-04,8.071,8.071,8.071,8.071
2014-12-03,8.074,8.074,8.074,8.074
2014-12-02,8.084,8.084,8.084,8.084
2014-12-01,8.162,8.162,8.162,8.162
2014-11-30,8.197,8.197,8.197,8.197
2014-11-28,8.197,8.197,8.197,8.197
2014-11-27,8.261,8.261,8.261,8.261
2014-11-26,8.265,8.265,8.265,8.265
2014-11-25,8.278,8.278,8.278,8.278
2014-11-24,8.271,8.271,8.271,8.271
2014-11-21,8.276,8.276,8.276,8.276
2014-11-20,8.304,8.304,8.304,8.304
2014-11-19,8.274,8.274,8.274,8.274
2014-11-18,8.283,8.283,8.283,8.283
2014-11-17,8.3,8.3,8.3,8.3
2014-11-16,8.316,8.316,8.316,8.316
2014-11-14,8.316,8.316,8.316,8.316
2014-11-13,8.309,8.309,8.309,8.309
2014-11-12,8.261,8.261,8.261,8.261
2014-11-11,8.274,8.274,8.274,8.274
2014-11-10,8.275,8.275,8.275,8.275
2014-11-07,8.295,8.295,8.295,8.295
2014-11-05,8.291,8.291,8.291,8.291
2014-11-03,8.337,8.337,8.337,8.337
2014-10-31,8.358,8.358,8.358,8.358
2014-10-30,8.418,8.418,8.418,8.418
2014-10-29,8.45,8.45,8.45,8.45
2014-10-28,8.462,8.462,8.462,8.462
2014-10-27,8.483,8.483,8.483,8.483
2014-10-22,8.521,8.521,8.521,8.521
2014-10-21,8.545,8.545,8.545,8.545
2014-10-20,8.55,8.55,8.55,8.55
2014-10-17,8.592,8.592,8.592,8.592
2014-10-16,8.58,8.58,8.58,8.58
2014-10-15,8.621,8.621,8.621,8.621
2014-10-14,8.621,8.621,8.621,8.621
2014-10-13,8.639,8.639,8.639,8.639
2014-10-10,8.666,8.666,8.666,8.666
2014-10-09,8.673,8.673,8.673,8.673
2014-10-08,8.633,8.633,8.633,8.633
2014-10-07,8.665,8.665,8.665,8.665
2014-10-01,8.687,8.687,8.687,8.687
2014-09-30,8.705,8.705,8.705,8.705
2014-09-29,8.699,8.699,8.699,8.699
2014-09-27,8.659,8.659,8.659,8.659
2014-09-26,8.659,8.659,8.659,8.659
2014-09-25,8.706,8.706,8.706,8.706
2014-09-24,8.676,8.676,8.676,8.676
2014-09-23,8.679,8.679,8.679,8.679
2014-09-22,8.658,8.658,8.658,8.658
2014-09-19,8.677,8.677,8.677,8.677
2014-09-18,8.685,8.685,8.685,8.685
2014-09-17,8.716,8.716,8.716,8.716
2014-09-16,8.724,8.724,8.724,8.724
2014-09-15,8.737,8.737,8.737,8.737
2014-09-13,8.738,8.738,8.738,8.738
2014-09-12,8.738,8.738,8.738,8.738
2014-09-11,8.745,8.745,8.745,8.745
2014-09-10,8.765,8.765,8.765,8.765
2014-09-09,8.751,8.751,8.751,8.751
2014-09-08,8.75,8.75,8.75,8.75
2014-09-05,8.757,8.757,8.757,8.757
2014-09-04,8.779,8.779,8.779,8.779
2014-09-03,8.762,8.762,8.762,8.762
2014-09-02,8.77,8.77,8.77,8.77
2014-09-01,8.778,8.778,8.778,8.778
2014-08-31,8.788,8.788,8.788,8.788
2014-08-28,8.788,8.788,8.788,8.788
2014-08-27,8.774,8.774,8.774,8.774
2014-08-26,8.77,8.77,8.77,8.77
2014-08-25,8.791,8.791,8.791,8.791
2014-08-22,8.749,8.749,8.749,8.749
2014-08-21,8.765,8.765,8.765,8.765
2014-08-20,8.767,8.767,8.767,8.767
2014-08-19,8.795,8.795,8.795,8.795
2014-08-14,8.821,8.821,8.821,8.821
2014-08-13,8.853,8.853,8.853,8.853
2014-08-12,8.892,8.892,8.892,8.892
2014-08-11,8.873,8.873,8.873,8.873
2014-08-10,8.915,8.915,8.915,8.915
2014-08-08,8.915,8.915,8.915,8.915
2014-08-07,8.914,8.914,8.914,8.914
2014-08-06,8.893,8.893,8.893,8.893
2014-08-05,8.863,8.863,8.863,8.863
2014-08-04,8.76,8.76,8.76,8.76
2014-08-02,8.76,8.76,8.76,8.76
2014-08-01,8.76,8.76,8.76,8.76
2014-07-31,8.734,8.734,8.734,8.734
2014-07-30,8.743,8.743,8.743,8.743
2014-07-28,8.725,8.725,8.725,8.725
2014-07-27,8.7,8.7,8.7,8.7
2014-07-25,8.7,8.7,8.7,8.7
2014-07-24,8.664,8.664,8.664,8.664
2014-07-23,8.678,8.678,8.678,8.678
2014-07-22,8.694,8.694,8.694,8.694
2014-07-21,8.723,8.723,8.723,8.723
2014-07-20,8.758,8.758,8.758,8.758
2014-07-18,8.758,8.758,8.758,8.758
2014-07-17,8.741,8.741,8.741,8.741
2014-07-16,8.754,8.754,8.754,8.754
2014-07-15,8.762,8.762,8.762,8.762
2014-07-14,8.826,8.826,8.826,8.826
2014-07-12,8.799,8.799,8.799,8.799
2014-07-11,8.799,8.799,8.799,8.799
2014-07-10,8.799,8.799,8.799,8.799
2014-07-09,8.753,8.753,8.753,8.753
2014-07-08,8.743,8.743,8.743,8.743
2014-07-07,8.744,8.744,8.744,8.744
2014-07-04,8.699,8.699,8.699,8.699
2014-07-03,8.698,8.698,8.698,8.698
2014-07-02,8.724,8.724,8.724,8.724
2014-07-01,8.772,8.772,8.772,8.772
2014-06-30,8.785,8.785,8.785,8.785
2014-06-27,8.798,8.798,8.798,8.798
2014-06-26,8.765,8.765,8.765,8.765
2014-06-25,8.742,8.742,8.742,8.742
2014-06-24,8.742,8.742,8.742,8.742
2014-06-23,8.783,8.783,8.783,8.783
2014-06-20,8.75,8.75,8.75,8.75
2014-06-19,8.718,8.718,8.718,8.718
2014-06-18,8.673,8.673,8.673,8.673
2014-06-17,8.615,8.615,8.615,8.615
2014-06-16,8.664,8.664,8.664,8.664
2014-06-13,8.637,8.637,8.637,8.637
2014-06-12,8.574,8.574,8.574,8.574
2014-06-11,8.565,8.565,8.565,8.565
2014-06-10,8.567,8.567,8.567,8.567
2014-06-09,8.576,8.576,8.576,8.576
2014-06-06,8.566,8.566,8.566,8.566
2014-06-05,8.615,8.615,8.615,8.615
2014-06-04,8.688,8.688,8.688,8.688
2014-06-03,8.719,8.719,8.719,8.719
2014-06-02,8.778,8.778,8.778,8.778
2014-05-30,8.788,8.788,8.788,8.788
2014-05-29,8.841,8.841,8.841,8.841
2014-05-28,8.883,8.883,8.883,8.883
2014-05-27,8.878,8.878,8.878,8.878
2014-05-26,8.929,8.929,8.929,8.929
2014-05-25,8.892,8.892,8.892,8.892
2014-05-23,8.892,8.892,8.892,8.892
2014-05-22,8.939,8.939,8.939,8.939
2014-05-21,8.996,8.996,8.996,8.996
2014-05-20,9.036,9.036,9.036,9.036
2014-05-19,9.042,9.042,9.042,9.042
2014-05-16,9.061,9.061,9.061,9.061
2014-05-15,9.067,9.067,9.067,9.067
2014-05-13,9.048,9.048,9.048,9.048
2014-05-12,9.031,9.031,9.031,9.031
2014-05-09,9.033,9.033,9.033,9.033
2014-05-08,9.035,9.035,9.035,9.035
2014-05-07,9.072,9.072,9.072,9.072
2014-05-06,9.033,9.033,9.033,9.033
2014-05-05,9.022,9.022,9.022,9.022
2014-05-02,9.088,9.088,9.088,9.088
2014-04-30,9.114,9.114,9.114,9.114
2014-04-29,9.105,9.105,9.105,9.105
2014-04-28,9.12,9.12,9.12,9.12
2014-04-25,9.14,9.14,9.14,9.14
2014-04-23,9.161,9.161,9.161,9.161
2014-04-22,9.136,9.136,9.136,9.136
2014-04-21,9.177,9.177,9.177,9.177
2014-04-17,9.22,9.22,9.22,9.22
2014-04-16,9.274,9.274,9.274,9.274
2014-04-15,9.274,9.274,9.274,9.274
2014-04-11,9.326,9.326,9.326,9.326
2014-04-10,9.403,9.403,9.403,9.403
2014-04-09,9.403,9.403,9.403,9.403
2014-04-07,9.412,9.412,9.412,9.412
2014-04-04,9.418,9.418,9.418,9.418
2014-04-03,9.329,9.329,9.329,9.329
2014-04-02,9.225,9.225,9.225,9.225
2014-04-01,9.086,9.086,9.086,9.086
2014-03-28,9.086,9.086,9.086,9.086
2014-03-27,9.097,9.097,9.097,9.097
2014-03-26,9.128,9.128,9.128,9.128
2014-03-25,9.128,9.128,9.128,9.128
2014-03-24,9.128,9.128,9.128,9.128
2014-03-21,9.112,9.112,9.112,9.112
2014-03-20,9.168,9.168,9.168,9.168
2014-03-19,9.123,9.123,9.123,9.123
2014-03-18,9.164,9.164,9.164,9.164
2014-03-14,9.171,9.171,9.171,9.171
2014-03-13,9.171,9.171,9.171,9.171
2014-03-12,9.168,9.168,9.168,9.168
2014-03-11,9.16,9.16,9.16,9.16
2014-03-10,9.206,9.206,9.206,9.206
2014-03-09,9.23,9.23,9.23,9.23
2014-03-07,9.23,9.23,9.23,9.23
2014-03-06,9.219,9.219,9.219,9.219
2014-03-05,9.243,9.243,9.243,9.243
2014-03-04,9.248,9.248,9.248,9.248
2014-03-03,9.279,9.279,9.279,9.279
2014-02-28,9.276,9.276,9.276,9.276
2014-02-26,9.301,9.301,9.301,9.301
2014-02-25,9.29,9.29,9.29,9.29
2014-02-24,9.276,9.276,9.276,9.276
2014-02-21,9.241,9.241,9.241,9.241
2014-02-20,9.236,9.236,9.236,9.236
2014-02-18,9.246,9.246,9.246,9.246
2014-02-17,9.219,9.219,9.219,9.219
2014-02-14,9.241,9.241,9.241,9.241
2014-02-13,9.29,9.29,9.29,9.29
2014-02-12,9.219,9.219,9.219,9.219
2014-02-11,9.182,9.182,9.182,9.182
2014-02-10,9.126,9.126,9.126,9.126
2014-02-07,9.157,9.157,9.157,9.157
2014-02-06,9.146,9.146,9.146,9.146
2014-02-05,9.139,9.139,9.139,9.139
2014-02-04,9.147,9.147,9.147,9.147
2014-02-03,9.226,9.226,9.226,9.226
2014-01-31,9.283,9.283,9.283,9.283
2014-01-30,9.233,9.233,9.233,9.233
2014-01-29,9.157,9.157,9.157,9.157
2014-01-28,9.097,9.097,9.097,9.097
2014-01-27,9.07,9.07,9.07,9.07
2014-01-24,9.057,9.057,9.057,9.057
2014-01-23,8.968,8.968,8.968,8.968
2014-01-22,8.994,8.994,8.994,8.994
2014-01-21,8.968,8.968,8.968,8.968
2014-01-20,8.93,8.93,8.93,8.93
2014-01-17,8.981,8.981,8.981,8.981
2014-01-16,8.969,8.969,8.969,8.969
2014-01-15,9.02,9.02,9.02,9.02
2014-01-13,9.113,9.113,9.113,9.113
2014-01-10,9.139,9.139,9.139,9.139
2014-01-09,9.215,9.215,9.215,9.215
2014-01-08,9.212,9.212,9.212,9.212
2014-01-07,9.209,9.209,9.209,9.209
2014-01-06,9.22,9.22,9.22,9.22
2014-01-03,9.258,9.258,9.258,9.258
2014-01-02,9.26,9.26,9.26,9.26
2014-01-01,9.269,9.269,9.269,9.269
2013-12-31,9.247,9.247,9.247,9.247
2013-12-30,9.291,9.291,9.291,9.291
2013-12-27,9.357,9.357,9.357,9.357
2013-12-26,9.294,9.294,9.294,9.294
2013-12-25,9.291,9.291,9.291,9.291
2013-12-24,9.291,9.291,9.291,9.291
2013-12-23,9.258,9.258,9.258,9.258
2013-12-20,9.265,9.265,9.265,9.265
2013-12-19,9.253,9.253,9.253,9.253
2013-12-18,9.358,9.358,9.358,9.358
2013-12-17,9.412,9.412,9.412,9.412
2013-12-16,9.406,9.406,9.406,9.406
2013-12-13,9.411,9.411,9.411,9.411
2013-12-12,9.359,9.359,9.359,9.359
2013-12-11,9.334,9.334,9.334,9.334
2013-12-10,9.339,9.339,9.339,9.339
2013-12-09,9.346,9.346,9.346,9.346
2013-12-06,9.284,9.284,9.284,9.284
2013-12-05,9.235,9.235,9.235,9.235
2013-12-04,9.246,9.246,9.246,9.246
2013-12-03,9.21,9.21,9.21,9.21
2013-12-02,9.191,9.191,9.191,9.191
2013-11-29,9.204,9.204,9.204,9.204
2013-11-28,9.177,9.177,9.177,9.177
2013-11-27,9.164,9.164,9.164,9.164
2013-11-26,9.218,9.218,9.218,9.218
2013-11-25,9.224,9.224,9.224,9.224
2013-11-22,9.241,9.241,9.241,9.241
2013-11-21,9.249,9.249,9.249,9.249
2013-11-20,9.191,9.191,9.191,9.191
2013-11-19,9.191,9.191,9.191,9.191
2013-11-18,9.274,9.274,9.274,9.274
2013-11-17,9.354,9.354,9.354,9.354
2013-11-15,9.354,9.354,9.354,9.354
2013-11-14,9.354,9.354,9.354,9.354
2013-11-13,9.277,9.277,9.277,9.277
2013-11-12,9.41,9.41,9.41,9.41
2013-11-11,9.332,9.332,9.332,9.332
2013-11-08,9.387,9.387,9.387,9.387
2013-11-07,9.19,9.19,9.19,9.19
2013-11-06,9.149,9.149,9.149,9.149
2013-11-05,9.11,9.11,9.11,9.11
2013-11-04,9.084,9.084,9.084,9.084
2013-11-03,9.084,9.084,9.084,9.084
2013-11-01,9.084,9.084,9.084,9.084
2013-10-31,9.075,9.075,9.075,9.075
2013-10-30,9.06,9.06,9.06,9.06
2013-10-29,9.083,9.083,9.083,9.083
2013-10-28,9.137,9.137,9.137,9.137
2013-10-27,9.101,9.101,9.101,9.101
2013-10-25,9.101,9.101,9.101,9.101
2013-10-24,9.083,9.083,9.083,9.083
2013-10-23,9.111,9.111,9.111,9.111
2013-10-22,9.099,9.099,9.099,9.099
2013-10-21,9.083,9.083,9.083,9.083
2013-10-18,9.07,9.07,9.07,9.07
2013-10-17,9.095,9.095,9.095,9.095
2013-10-16,9.17,9.17,9.17,9.17
2013-10-15,9.17,9.17,9.17,9.17
2013-10-14,9.099,9.099,9.099,9.099
2013-10-11,9.019,9.019,9.019,9.019
2013-10-10,9.005,9.005,9.005,9.005
2013-10-09,9.005,9.005,9.005,9.005
2013-10-08,9.057,9.057,9.057,9.057
2013-10-07,9.27,9.27,9.27,9.27
2013-10-04,9.254,9.254,9.254,9.254
2013-10-03,9.297,9.297,9.297,9.297
2013-10-02,9.322,9.322,9.322,9.322
2013-10-01,9.322,9.322,9.322,9.322
2013-09-30,9.33,9.33,9.33,9.33
2013-09-29,9.311,9.311,9.311,9.311
2013-09-27,9.311,9.311,9.311,9.311
2013-09-26,9.336,9.336,9.336,9.336
2013-09-25,9.341,9.341,9.341,9.341
2013-09-24,9.377,9.377,9.377,9.377
2013-09-23,9.378,9.378,9.378,9.378
2013-09-22,9.083,9.083,9.083,9.083
2013-09-20,9.083,9.083,9.083,9.083
2013-09-19,8.745,8.745,8.745,8.745
2013-09-18,9.004,9.004,9.004,9.004
2013-09-17,9.03,9.03,9.03,9.03
2013-09-16,9.043,9.043,9.043,9.043
2013-09-15,9.083,9.083,9.083,9.083
2013-09-14,9.083,9.083,9.083,9.083
2013-09-13,9.083,9.083,9.083,9.083
2013-09-12,9.083,9.083,9.083,9.083
2013-09-11,9.03,9.03,9.03,9.03
2013-09-10,9.03,9.03,9.03,9.03
2013-09-09,9.083,9.083,9.083,9.083
2013-09-08,9.083,9.083,9.083,9.083
2013-09-07,9.083,9.083,9.083,9.083
2013-09-06,9.083,9.083,9.083,9.083
2013-09-05,9.056,9.056,9.056,9.056
2013-09-04,9.004,9.004,9.004,9.004
2013-09-03,9.12,9.12,9.12,9.12
2013-09-02,9.135,9.135,9.135,9.135
2013-09-01,9.243,9.243,9.243,9.243
2013-08-31,9.243,9.243,9.243,9.243
2013-08-30,9.243,9.243,9.243,9.243
2013-08-29,9.243,9.243,9.243,9.243
2013-08-28,9.278,9.278,9.278,9.278
2013-08-27,9.064,9.064,9.064,9.064
2013-08-26,8.92,8.92,8.92,8.92
2013-08-23,8.876,8.876,8.876,8.876
2013-08-22,8.83,8.83,8.83,8.83
2013-08-21,8.901,8.901,8.901,8.901
2013-08-20,9.408,9.408,9.408,9.408
2013-08-19,9.577,9.577,9.577,9.577
2013-08-16,9.297,9.297,9.297,9.297
2013-08-15,9.083,9.083,9.083,9.083
2013-08-14,9.083,9.083,9.083,9.083
2013-08-13,8.978,8.978,8.978,8.978
2013-08-12,8.876,8.876,8.876,8.876
2013-08-11,8.748,8.748,8.748,8.748
2013-08-10,8.748,8.748,8.748,8.748
2013-08-09,8.748,8.748,8.748,8.748
2013-08-08,8.748,8.748,8.748,8.748
2013-08-07,8.726,8.726,8.726,8.726
2013-08-06,8.776,8.776,8.776,8.776
2013-08-05,8.667,8.667,8.667,8.667
2013-08-02,8.778,8.778,8.778,8.778
2013-08-01,8.64,8.64,8.64,8.64
2013-07-31,8.726,8.726,8.726,8.726
2013-07-30,8.69,8.69,8.69,8.69
2013-07-29,8.599,8.599,8.599,8.599
2013-07-26,8.614,8.614,8.614,8.614
2013-07-25,8.64,8.64,8.64,8.64
2013-07-24,8.71,8.71,8.71,8.71
2013-07-23,8.605,8.605,8.605,8.605
2013-07-22,8.57,8.57,8.57,8.57
2013-07-19,8.529,8.529,8.529,8.529
2013-07-18,8.438,8.438,8.438,8.438
2013-07-17,8.485,8.485,8.485,8.485
2013-07-16,8.485,8.485,8.485,8.485
2013-07-15,7.937,7.937,7.937,7.937
2013-07-12,7.938,7.938,7.938,7.938
2013-07-11,7.878,7.878,7.878,7.878
2013-07-10,7.904,7.904,7.904,7.904
2013-07-09,7.929,7.929,7.929,7.929
2013-07-08,7.929,7.929,7.929,7.929
2013-07-05,7.895,7.895,7.895,7.895
2013-07-04,7.845,7.845,7.845,7.845
2013-07-03,7.912,7.912,7.912,7.912
2013-07-02,7.879,7.879,7.879,7.879
2013-07-01,7.862,7.862,7.862,7.862
2013-06-28,7.837,7.837,7.837,7.837
2013-06-27,7.904,7.904,7.904,7.904
2013-06-26,7.879,7.879,7.879,7.879
2013-06-25,7.803,7.803,7.803,7.803
2013-06-24,7.791,7.791,7.791,7.791
2013-06-23,7.737,7.737,7.737,7.737
2013-06-21,7.737,7.737,7.737,7.737
2013-06-20,7.762,7.762,7.762,7.762
2013-06-19,7.607,7.607,7.607,7.607
2013-06-18,7.607,7.607,7.607,7.607
2013-06-17,7.587,7.587,7.587,7.587
2013-06-16,7.631,7.631,7.631,7.631
2013-06-14,7.631,7.631,7.631,7.631
2013-06-13,7.647,7.647,7.647,7.647
2013-06-12,7.627,7.627,7.627,7.627
2013-06-11,7.607,7.607,7.607,7.607
2013-06-10,7.551,7.551,7.551,7.551
2013-06-08,7.504,7.504,7.504,7.504
2013-06-07,7.504,7.504,7.504,7.504
2013-06-06,7.476,7.476,7.476,7.476
2013-06-05,7.485,7.485,7.485,7.485
2013-06-04,7.48,7.48,7.48,7.48
2013-06-03,7.5,7.5,7.5,7.5
2013-05-31,7.504,7.504,7.504,7.504
2013-05-30,7.492,7.492,7.492,7.492
2013-05-29,7.476,7.476,7.476,7.476
2013-05-28,7.449,7.449,7.449,7.449
2013-05-27,7.44,7.44,7.44,7.44
2013-05-25,7.441,7.441,7.441,7.441
2013-05-24,7.441,7.441,7.441,7.441
2013-05-23,7.457,7.457,7.457,7.457
2013-05-22,7.465,7.465,7.465,7.465
2013-05-21,7.457,7.457,7.457,7.457
2013-05-20,7.469,7.469,7.469,7.469
2013-05-17,7.512,7.512,7.512,7.512
2013-05-16,7.492,7.492,7.492,7.492
2013-05-15,7.583,7.583,7.583,7.583
2013-05-14,7.623,7.623,7.623,7.623
2013-05-13,7.708,7.708,7.708,7.708
2013-05-10,7.708,7.708,7.708,7.708
2013-05-09,7.761,7.761,7.761,7.761
2013-05-08,7.878,7.878,7.878,7.878
2013-05-07,7.92,7.92,7.92,7.92
2013-05-06,7.939,7.939,7.939,7.939
2013-05-03,7.933,7.933,7.933,7.933
2013-05-02,7.92,7.92,7.92,7.92
2013-05-01,7.92,7.92,7.92,7.92
2013-04-30,7.92,7.92,7.92,7.92
2013-04-29,7.934,7.934,7.934,7.934
2013-04-26,7.929,7.929,7.929,7.929
2013-04-25,7.941,7.941,7.941,7.941
2013-04-24,7.903,7.903,7.903,7.903
2013-04-23,7.903,7.903,7.903,7.903
2013-04-22,7.946,7.946,7.946,7.946
2013-04-19,7.963,7.963,7.963,7.963
2013-04-18,7.963,7.963,7.963,7.963
2013-04-17,8.001,8.001,8.001,8.001
2013-04-16,8.036,8.036,8.036,8.036
2013-04-15,8.062,8.062,8.062,8.062
2013-04-12,8.093,8.093,8.093,8.093
2013-04-11,8.128,8.128,8.128,8.128
2013-04-10,8.128,8.128,8.128,8.128
2013-04-09,8.128,8.128,8.128,8.128
2013-04-08,8.154,8.154,8.154,8.154
2013-04-05,8.226,8.226,8.226,8.226
2013-04-04,8.227,8.227,8.227,8.227
2013-04-03,8.234,8.234,8.234,8.234
2013-04-02,8.256,8.256,8.256,8.256
2013-03-29,8.23,8.23,8.23,8.23
2013-03-28,8.23,8.23,8.23,8.23
2013-03-27,8.239,8.239,8.239,8.239
